[332,334
336,266
418,222
458,298
476,363
560,375
557,410
566,530
529,506
483,496
398,515
373,554
323,552
315,491
289,409
268,334]

[224,71
246,140
294,169
401,220
295,278
298,304
316,327
234,326
203,355
150,293
157,188
190,106] beni

[164,324
181,350
203,361
236,333
258,330
254,376
281,408
256,431
280,469
255,462
237,465
197,427
167,440
167,427
160,414
156,380
166,377] Cocha

[466,656
489,652
516,668
513,677
517,692
525,697
526,706
535,714
533,723
536,733
529,737
530,743
550,751
547,765
547,778
538,773
532,771
533,759
523,747
517,739
502,734
473,728
463,729
452,715
460,710
467,697
461,689
455,684
454,669
460,664
475,671
480,667]
